FAC_ELE,victima
224,1
224,1
238,0
476,0
203,1
224,0
238,1
715,0
715,0
715,0
448,0
1569,0
224,0
448,1
953,0
224,0
406,1
203,1
406,0
1219,0
203,0
896,0
1345,0
896,0
448,0
1191,0
476,0
476,0
476,0
406,0
610,0
406,0
406,0
1016,0
476,0
238,0
715,0
476,0
238,1
406,0
224,1
896,0
406,0
406,1
476,0
476,1
476,1
1219,0
610,0
448,0
224,0
476,0
264,0
528,0
793,1
270,0
527,1
703,0
527,1
528,0
793,0
878,1
703,0
703,0
351,0
264,0
1057,0
176,0
527,0
539,0
539,0
528,0
539,1
539,0
809,0
270,1
539,0
1618,1
809,0
539,1
539,1
528,0
204,0
204,0
408,0
793,0
528,0
264,0
351,1
539,1
528,0
264,0
539,0
270,0
270,0
539,1
408,0
528,1
815,0
408,1
815,0
408,0
528,0
351,0
527,0
612,0
408,0
408,0
408,0
408,0
408,0
270,1
612,0
204,0
1321,0
528,1
528,1
539,0
703,1
408,0
176,0
1057,0
528,0
590,0
671,0
789,0
590,0
206,0
789,0
526,0
526,0
786,0
402,0
604,0
201,0
526,0
789,0
1071,1
412,0
395,0
618,0
853,0
895,0
412,0
402,0
671,0
878,1
439,1
657,0
657,0
219,0
218,0
874,0
218,1
437,1
437,0
448,1
224,0
439,0
263,0
640,0
428,0
856,0
428,0
393,0
197,1
151,0
302,1
302,0
148,0
220,0
1053,1
213,0
592,1
592,0
789,0
395,0
1071,0
453,1
789,0
444,0
148,1
789,0
789,1
789,1
427,0
1053,0
151,0
296,1
789,1
148,0
1316,0
526,0
427,0
263,0
526,0
526,0
557,0
293,0
147,1
186,1
372,0
293,0
372,0
371,0
371,0
422,0
633,0
147,0
211,0
371,0
1116,0
422,0
558,1
256,0
372,0
512,0
293,1
842,1
421,1
421,0
421,0
587,0
293,0
371,1
421,1
256,0
631,0
512,0
293,1
371,0
147,1
293,1
293,1
371,1
742,0
371,1
587,1
147,0
631,0
293,0
210,1
210,0
210,1
768,0
768,0
512,0
256,0
1024,0
256,0
744,1
1303,0
440,0
186,0
744,0
372,0
789,0
526,1
526,0
526,1
744,0
372,0
558,1
186,0
744,0
186,0
526,0
526,0
440,0
880,0
440,0
789,0
526,0
422,0
422,0
1266,0
422,0
371,0
1052,0
557,0
928,0
371,0
371,1
557,0
633,0
211,0
211,1
885,1
526,0
1052,0
1535,0
768,0
512,0
512,1
526,0
526,0
442,0
442,0
442,0
221,0
526,0
590,1
1474,0
526,0
1315,0
1315,0
789,0
631,0
526,0
526,0
526,1
422,0
633,0
590,0
442,0
442,0
885,0
1179,0
557,0
590,0
1055,1
211,0
422,1
422,0
1279,0
768,0
295,1
590,1
664,1
442,0
421,0
442,0
421,0
442,0
664,0
442,0
1179,0
842,0
633,0
442,0
421,0
842,0
842,1
885,0
421,0
590,0
590,0
590,0
590,1
590,0
442,0
664,0
590,0
590,0
442,0
1991,0
1106,0
442,0
442,1
664,0
186,1
590,0
218,1
436,1
654,0
218,0
436,0
436,0
436,0
1089,0
654,0
436,0
872,0
436,0
872,0
436,0
654,0
436,0
1079,0
863,0
863,0
432,0
432,1
647,0
647,0
432,0
647,0
1079,0
647,0
432,0
216,1
432,0
432,0
432,0
432,1
647,0
647,0
223,1
223,0
447,0
670,0
447,0
447,0
447,0
447,0
447,0
447,0
223,0
447,0
447,0
1117,1
447,0
1340,0
670,0
670,0
447,0
223,0
363,0
363,0
181,0
544,0
363,0
363,0
363,1
363,0
363,0
544,0
363,0
363,0
181,0
363,0
544,0
363,0
866,0
866,0
433,0
650,1
433,0
217,1
866,0
433,0
650,0
217,0
433,0
433,0
650,0
650,0
433,0
866,0
217,0
433,0
421,0
843,0
1054,0
1351,0
540,0
421,0
843,0
540,0
540,0
540,0
540,0
421,1
211,1
421,0
421,1
421,0
632,0
632,0
540,0
1621,0
540,0
421,1
843,0
1351,0
1351,0
540,0
540,1
421,0
1080,0
540,0
540,0
632,0
632,0
632,0
270,0
540,0
421,0
787,0
393,0
393,0
590,0
590,0
590,0
984,0
590,0
859,0
430,0
430,0
393,0
393,0
984,0
430,0
859,0
215,0
644,0
859,0
644,0
215,0
393,0
590,0
393,0
393,0
393,0
393,0
393,0
393,0
430,0
393,0
430,0
430,0
430,0
644,0
215,0
430,1
430,0
690,0
448,0
173,0
896,0
672,0
849,0
672,0
1121,0
448,0
690,1
672,0
424,1
424,0
690,0
690,0
345,1
1380,0
424,0
448,0
173,0
1697,0
448,0
598,0
518,0
424,0
518,0
173,0
399,0
345,0
345,1
798,0
849,0
1485,1
199,0
997,0
672,0
598,0
448,0
672,0
448,0
224,1
448,0
399,1
636,0
345,0
1273,0
448,0
199,0
672,0
1121,0
598,1
399,0
424,0
212,0
1035,0
345,0
212,0
399,0
849,0
224,0
636,0
598,0
1596,1
399,0
399,0
690,0
518,0
399,1
424,1
798,0
849,1
173,0
849,1
399,0
636,1
920,0
368,0
368,0
552,0
368,0
368,0
368,0
368,0
736,0
552,0
368,0
552,0
368,1
736,0
368,0
368,0
736,0
368,0
552,0
552,0
584,0
389,0
389,0
584,0
389,0
389,0
389,0
389,0
389,1
389,0
389,0
195,0
778,0
778,0
584,0
195,0
195,0
195,1
1168,0
389,0
414,0
414,1
231,0
414,0
231,0
925,0
829,1
414,0
231,0
925,0
462,1
622,0
462,0
414,1
207,0
829,0
462,0
462,0
694,0
1156,1
414,0
622,0
462,0
462,0
231,0
462,1
462,0
414,1
1243,0
622,0
462,0
622,0
414,0
207,1
414,0
622,0
622,0
831,0
624,0
416,0
416,0
416,0
624,0
831,1
416,0
831,0
1039,0
831,0
624,0
1455,1
416,0
416,0
624,0
416,0
416,0
504,0
756,0
504,0
1513,0
252,0
756,0
1008,0
504,1
1261,0
756,0
252,0
252,0
756,0
756,0
252,0
504,0
1008,1
504,0
252,0
875,0
657,0
875,0
438,0
657,0
219,0
657,0
438,0
438,1
438,0
219,0
438,0
438,0
438,0
657,1
438,0
438,0
657,0
438,0
438,0
657,0
438,1
149,0
299,0
597,0
597,0
597,0
448,0
299,0
448,0
299,0
299,0
448,0
299,0
597,0
299,0
896,0
299,0
896,0
364,0
364,0
364,0
727,0
545,0
182,0
1091,0
182,0
545,0
364,1
545,0
364,0
364,0
909,0
545,0
545,0
1091,0
182,0
364,0
794,0
397,0
199,0
397,0
794,0
397,0
596,1
794,0
596,0
596,0
397,0
397,0
199,0
397,0
397,0
993,0
706,1
471,0
471,0
941,0
706,0
706,0
1412,1
941,0
471,0
941,0
706,0
471,0
471,0
1177,0
235,1
235,0
941,0
706,0
162,0
323,0
647,0
485,0
485,1
323,0
808,0
162,1
162,1
485,0
485,0
647,1
162,0
323,0
323,0
323,0
323,1
485,0
669,0
669,0
446,0
446,0
446,1
446,0
446,0
669,0
669,0
891,0
446,0
446,0
446,0
446,0
446,0
446,0
669,0
446,0
237,0
897,0
449,0
449,1
449,0
947,0
947,0
473,0
1794,0
673,0
897,0
473,0
673,1
449,0
237,0
237,0
473,0
710,0
473,0
710,0
673,0
473,0
449,0
473,0
473,0
224,0
897,0
473,0
673,0
449,1
473,0
473,0
897,1
1420,0
710,0
673,0
473,0
1121,0
673,0
544,0
816,0
544,0
272,1
1088,0
1360,0
544,0
544,0
544,0
544,0
544,0
1088,0
1088,0
272,0
544,0
544,0
272,0
816,0
816,0
903,0
1039,0
1039,0
226,0
831,0
452,0
623,0
831,0
1129,0
623,0
440,0
226,0
440,0
440,0
660,0
440,1
880,0
660,0
660,1
452,0
440,1
880,1
452,0
440,1
831,0
1246,0
660,1
623,0
226,1
1320,1
452,0
831,0
208,0
903,0
415,0
1129,0
452,0
903,0
452,0
440,1
226,0
452,0
440,0
660,0
660,0
440,0
208,0
440,1
623,0
623,0
677,0
415,0
415,0
415,1
452,0
452,0
903,0
562,0
375,0
375,0
750,0
187,0
375,0
562,0
375,0
562,0
562,0
937,0
375,0
375,0
375,0
562,0
375,0
375,0
187,0
375,0
1125,0
375,1
350,0
525,0
350,0
876,1
701,0
350,0
876,0
350,1
175,1
350,0
175,0
701,0
350,0
350,0
350,0
350,0
525,1
175,1
701,0
430,0
644,0
215,1
215,0
430,0
859,1
430,0
430,0
859,0
430,0
215,0
430,0
430,0
644,1
859,0
430,0
215,0
699,0
699,0
442,0
699,1
699,0
663,0
699,0
466,0
884,0
233,0
932,0
466,0
466,0
233,0
442,0
442,1
442,0
884,0
466,0
466,0
442,0
884,0
699,0
442,1
466,0
466,0
442,0
466,0
442,0
663,0
233,0
442,0
466,0
442,0
442,0
884,0
287,1
287,0
574,1
574,0
574,1
574,0
574,0
861,0
861,0
1148,0
574,0
861,0
861,1
574,0
861,0
1148,0
1721,0
1434,0
215,0
215,0
1290,1
430,0
430,1
430,1
860,1
215,0
215,0
215,0
645,0
1075,0
860,0
1075,0
1075,1
430,0
645,0
787,0
525,0
525,0
262,0
525,0
525,0
787,0
525,0
525,0
525,0
525,0
525,0
525,0
787,0
525,0
522,0
784,0
261,0
784,0
522,0
522,0
784,0
522,0
522,0
784,0
522,0
522,0
522,0
522,0
1045,0
1567,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
704,0
235,0
704,0
469,0
938,0
704,0
235,0
469,0
469,0
1025,0
769,0
512,0
512,0
256,0
1025,0
1537,1
256,0
1281,0
1025,0
512,0
512,1
512,0
512,0
769,0
512,1
769,0
1025,0
961,0
721,0
721,1
480,0
480,0
480,0
480,0
961,0
721,1
480,0
480,0
721,0
721,0
480,0
480,0
961,0
721,0
480,0
721,0
480,0
491,0
491,0
491,0
491,0
1227,0
491,0
491,0
982,0
1964,0
982,0
736,1
491,0
491,0
736,0
982,0
491,0
245,0
491,0
491,0
736,0
732,0
244,0
732,0
732,0
488,1
488,0
1220,0
732,0
488,0
732,0
488,0
976,0
976,0
488,0
488,0
2196,1
732,0
668,0
446,1
668,0
446,0
446,0
446,1
223,0
668,0
891,0
668,0
446,0
446,0
446,0
446,1
891,0
891,0
223,0
223,0
223,0
446,0
531,0
531,0
531,0
734,0
1857,0
796,0
734,0
489,0
489,0
489,0
1224,0
979,1
489,1
734,0
489,0
489,0
489,0
734,0
734,0
489,1
245,0
245,0
489,1
531,0
796,0
1061,0
796,0
796,0
531,1
796,0
531,0
531,0
531,0
1061,0
531,0
531,0
1326,0
531,0
709,0
473,0
946,0
709,0
236,0
473,0
473,0
709,0
473,0
473,0
473,0
946,0
236,1
1182,1
473,0
709,0
709,0
473,0
473,0
473,0
376,0
376,0
376,0
940,0
188,0
1503,0
940,0
564,1
1127,0
376,0
564,0
376,0
752,0
376,0
564,0
1127,0
188,0
376,0
752,1
940,0
385,0
578,0
385,0
193,0
385,0
385,0
770,0
193,1
385,0
385,0
385,1
385,0
385,0
385,0
770,0
385,0
578,0
366,0
183,0
183,0
732,0
366,0
183,0
366,0
732,0
549,0
366,1
366,0
366,0
915,0
366,0
915,0
366,0
366,0
366,0
425,0
425,0
425,0
212,0
849,0
425,0
212,1
637,0
637,0
849,0
425,0
425,0
849,0
849,0
637,0
212,1
548,0
548,1
183,1
183,0
183,1
417,1
417,1
417,1
626,0
417,1
683,0
455,0
1365,0
455,1
465,0
232,0
232,0
930,0
232,1
232,0
660,1
660,1
660,0
220,0
220,0
232,0
464,0
464,0
464,0
464,1
855,0
641,0
641,0
855,0
925,0
925,0
925,0
925,0
463,1
694,0
694,0
694,1
694,0
694,0
815,0
543,0
815,0
272,1
815,1
536,1
268,0
804,0
804,0
268,0
502,1
502,0
502,0
502,0
502,0
646,0
431,0
215,0
646,1
237,1
237,0
473,0
710,1
1419,1
202,0
202,0
809,1
202,1
404,0
896,0
299,1
597,1
299,1
299,0
622,0
207,0
207,1
415,0
207,0
851,0
567,0
851,0
567,0
851,0
564,1
564,0
1127,0
282,0
845,0
1316,1
987,0
658,1
658,1
658,0
501,0
501,0
752,0
251,1
251,0
752,1
1536,1
768,0
1152,1
768,0
768,1
393,0
786,1
786,0
1178,1
1178,0
554,0
831,0
1385,1
554,0
554,1
521,1
781,0
1042,1
521,0
260,0
652,0
869,1
652,1
435,0
440,0
440,1
660,0
660,0
660,1
449,1
449,1
899,0
225,1
293,0
586,0
586,1
586,0
586,0
539,1
539,0
809,0
539,1
539,1
834,0
556,0
278,0
556,0
556,0
623,0
312,1
312,0
468,0
234,0
702,0
924,0
924,0
924,0
616,0
924,0
1233,0
924,0
616,0
616,0
616,0
616,0
308,0
187,0
374,0
187,1
374,0
187,0
374,0
187,0
374,0
374,0
374,0
187,0
561,0
374,0
374,0
374,0
187,0
747,0
374,0
561,0
374,0
561,0
561,0
677,0
677,0
451,0
1128,0
451,0
1128,0
451,0
451,0
1353,0
226,0
451,0
226,0
226,0
451,0
451,0
226,0
226,0
468,0
924,0
616,1
924,1
924,0
702,0
924,0
468,0
468,0
234,1
468,0
936,0
468,0
468,1
468,0
936,0
468,0
2274,1
650,1
1174,0
407,1
407,1
453,1
453,0
679,1
1132,0
679,0
876,1
219,1
265,0
1062,0
796,0
531,1
531,0
599,0
799,0
599,0
599,0
426,1
213,0
638,0
1064,0
325,0
1300,1
325,0
610,1
407,0
578,1
542,0
542,0
542,0
542,0
812,0
674,1
1011,0
470,0
705,0
470,0
235,1
521,0
782,0
261,1
261,0
782,1
657,0
438,1
657,0
962,0
962,0
962,0
1282,1
639,0
958,0
958,0
639,1
421,1
421,0
843,0
632,0
421,0
270,1
541,1
213,0
867,0
578,0
578,1
578,0
626,0
626,0
313,0
313,0
939,0
745,1
1117,0
1489,0
1117,1
372,1
709,0
709,1
709,0
709,1
746,1
249,1
249,0
438,0
438,0
219,0
219,1
657,0
653,0
218,0
435,1
871,0
218,0
713,0
475,1
475,1
950,1
475,0
457,1
457,0
229,1
457,1
457,1
826,1
551,1
826,0
1377,1
551,1
826,1
551,0
826,0
1377,0
1928,0
826,0
1102,0
674,1
674,0
507,0
254,0
507,0
254,0
507,0
862,0
862,0
575,0
575,0
575,0
465,1
465,0
465,0
465,0
465,0
270,0
539,0
270,1
270,0
270,0
856,0
642,0
428,0
214,1
428,1
551,0
799,0
799,0
400,1
799,0
585,0
292,0
877,1
585,0
292,0
585,0
1169,0
877,0
877,0
585,0
292,0
585,0
585,0
585,0
585,0
877,0
585,1
585,0
292,0
449,0
674,1
674,1
674,1
449,0
735,1
735,1
735,1
693,0
924,0
693,0
462,1
693,1
498,0
249,0
747,0
799,0
826,0
826,0
541,1
541,0
1081,0
541,0
225,1
225,1
450,1
225,1
225,1
708,0
354,0
256,0
256,0
551,1
551,0
826,0
551,1
256,1
512,0
512,0
1025,0
1025,0
512,0
256,1
498,0
708,1
769,0
512,0
769,0
1537,0
256,0
1281,0
256,0
256,1
512,0
705,0
530,0
795,0
530,0
530,0
470,0
235,1
470,0
530,0
940,0
524,0
852,1
142,0
262,1
450,1
762,1
1464,1
799,1
568,0
284,0
424,0
212,0
212,1
636,0
901,0
676,0
225,1
491,0
1474,1
437,0
656,1
656,0
219,1
430,0
1505,1
215,0
645,0
524,0
524,0
524,1
577,0
759,0
1265,0
683,0
911,1
266,0
799,0
799,0
736,0
1472,0
584,0
876,0
584,0
584,1
202,1
606,0
381,1
571,1
571,1
571,1
693,0
924,0
231,1
462,1
462,1
737,0
491,0
255,0
764,0
710,0
710,1
1065,0
710,1
710,0
794,0
589,0
295,0
589,0
295,1
589,0
585,1
1171,0
585,0
1012,0
506,0
456,0
683,0
456,0
775,0
775,0
775,0
775,1
258,0
295,1
884,0
589,0
606,1
404,0
202,0
506,0
506,0
1012,0
1012,1
759,1
509,0
509,0
509,0
403,0
604,0
403,0
403,1
794,0
198,0
595,1
917,0
459,0
688,0
866,0
866,1
577,0
577,1
911,1
608,0
878,1
1161,0
917,0
1131,0
565,1
283,0
848,1
565,0
1215,1
304,0
911,0
459,1
689,0
2321,0
689,0
459,0
917,1
1147,0
459,0
241,0
482,0
482,0
482,1
964,1
845,1
211,1
918,1
568,1
379,0
688,0
459,0
423,0
423,1
379,1
634,1
403,0
1161,1
1161,0
833,1
555,0
572,0
479,1
555,1
572,0
555,0
555,1
555,0
555,0
555,0
555,0
555,0
572,0
1145,0
833,1
479,0
1145,1
278,0
278,0
833,0
555,0
278,0
278,0
833,0
555,0
555,0
555,1
479,0
479,0
719,0
479,0
240,1
859,0
719,1
479,0
859,0
572,0
286,0
572,0
859,0
719,0
286,1
572,0
286,1
479,1
719,0
719,1
572,0
572,0
479,0
1198,0
1198,0
479,0
959,1
479,1
426,1
472,0
426,0
278,0
1110,0
472,1
708,0
852,0
639,0
555,1
852,0
852,0
426,0
426,0
639,0
426,0
852,0
213,0
852,0
852,0
708,0
472,0
472,0
639,1
639,0
472,0
236,0
472,0
472,0
472,0
472,0
1179,0
555,0
278,0
555,0
1110,0
555,0
1388,1
555,1
472,0
236,0
236,0
833,0
555,0
1110,0
555,0
833,0
833,0
555,0
833,0
426,0
426,1
314,1
314,0
628,0
628,0
1569,0
472,0
472,0
236,0
423,0
509,0
509,0
943,0
472,0
942,0
565,1
377,0
188,0
188,1
472,0
945,0
472,1
472,0
472,0
236,1
945,0
709,0
472,0
314,1
941,1
1255,0
941,1
314,1
941,0
628,0
1255,0
628,0
628,1
941,0
1255,0
941,0
628,1
425,0
638,0
472,0
472,0
472,0
423,0
212,1
423,0
565,1
565,1
377,0
1526,0
509,0
254,1
509,0
763,0
254,0
509,1
763,0
254,0
509,1
254,0
763,0
509,1
763,0
509,0
763,0
213,1
213,1
425,1
472,1
236,0
709,0
472,1
945,0
472,0
423,0
847,0
423,0
212,0
847,0
423,0
423,1
635,0
423,0
425,0
425,0
377,0
565,1
377,0
565,1
188,1
188,1
377,0
754,0
425,0
213,0
638,0
425,1
213,1
213,0
638,1
425,1
638,0
638,0
377,0
1064,0
424,0
636,1
560,0
424,0
636,0
560,0
424,0
636,0
848,0
424,0
212,0
424,0
212,0
424,0
636,0
841,1
636,0
560,0
560,0
560,0
424,0
560,1
1121,0
560,0
560,1
636,0
636,0
841,0
560,0
841,0
560,1
280,0
841,0
711,0
1423,0
237,0
474,0
237,0
711,0
711,0
711,1
237,0
237,0
237,1
711,0
711,0
474,0
474,0
711,0
237,0
474,1
474,0
237,1
305,0
305,1
852,0
426,0
610,0
153,0
213,0
639,0
426,1
426,0
426,0
426,0
852,0
426,0
426,0
426,1
213,0
153,0
725,0
483,0
458,1
458,0
458,0
153,0
458,1
153,0
153,0
153,0
242,0
725,0
920,0
153,0
153,0
305,0
458,0
153,0
305,0
153,0
153,0
763,1
426,0
460,0
460,0
1328,0
230,0
230,0
1065,0
966,1
966,1
242,0
242,0
725,0
639,0
639,0
1065,0
531,0
460,0
1328,0
531,0
725,0
483,1
725,0
483,1
483,1
531,0
483,0
1208,1
725,0
531,0
460,0
690,0
460,0
460,0
230,0
426,0
213,0
797,0
797,0
531,0
266,1
266,0
266,0
230,1
690,0
230,0
690,0
460,1
920,0
531,0
266,0
531,0
266,0
460,0
531,0
460,1
266,0
460,1
531,0
1328,0
1006,0
402,0
402,0
201,0
402,0
805,0
402,0
805,0
402,0
402,0
402,0
805,0
402,0
604,0
604,0
280,1
561,0
561,1
561,1
1402,0
841,0
841,1
280,0
841,1
280,0
561,0
561,0
841,1
561,0
561,0
561,0
561,0
561,1
2243,0
561,0
879,0
220,1
440,0
440,0
440,0
440,0
220,0
220,0
440,0
659,0
440,0
440,0
220,0
440,1
440,0
659,0
440,0
586,0
241,0
1444,0
722,0
586,0
241,0
722,0
963,0
481,0
782,0
481,0
481,0
782,0
722,0
782,0
481,0
481,0
963,0
481,1
782,0
195,0
586,1
481,0
195,0
391,0
241,0
481,0
391,0
195,1
722,0
391,0
782,0
1203,0
481,1
195,1
195,0
195,0
977,0
391,0
242,1
242,0
1693,0
484,0
484,0
967,0
484,0
1209,0
1209,0
242,0
242,0
725,0
242,0
484,1
1209,0
484,0
312,0
687,0
1247,0
969,0
687,0
1030,0
1030,0
343,0
623,1
1247,0
1030,1
1030,0
687,0
687,0
455,0
455,0
683,0
455,0
1374,0
343,0
687,0
935,0
1374,0
687,0
646,0
725,0
242,0
646,0
646,0
1291,0
323,0
455,1
911,0
455,0
455,0
646,1
646,0
969,0
623,0
935,0
483,0
242,1
242,0
483,0
969,0
323,0
646,0
969,0
687,0
687,0
1030,0
483,0
683,1
935,0
935,0
687,0
687,1
1450,0
483,0
967,0
646,0
646,1
1247,0
646,1
242,0
725,0
228,0
683,0
228,0
683,0
312,1
935,1
623,0
935,1
1558,0
483,0
242,1
683,0
228,0
228,0
1030,0
483,1
1247,0
1247,0
683,0
228,0
725,0
725,0
683,0
623,0
623,1
935,0
567,1
567,0
567,0
567,0
740,0
567,0
740,0
283,1
567,0
283,0
1417,0
1134,0
850,0
567,0
567,0
1134,1
567,1
494,1
494,0
567,1
247,0
494,0
494,0
247,0
494,0
740,1
494,1
987,0
247,0
494,1
987,0
987,0
515,0
257,0
1030,0
1030,0
515,0
515,0
772,0
515,0
515,0
772,0
515,1
772,0
515,1
1030,0
772,0
1030,0
1287,0
477,0
477,0
477,0
716,1
621,0
702,0
468,0
621,0
239,0
310,1
1862,1
621,1
931,1
234,0
716,1
239,1
477,0
477,0
562,0
562,0
562,0
281,0
281,0
1242,0
621,0
931,0
716,1
954,1
477,0
716,0
621,1
561,0
842,0
842,0
561,0
281,0
562,0
1123,0
1123,0
1552,0
931,0
621,0
310,0
561,0
936,0
468,0
234,0
536,0
536,0
931,0
468,0
234,0
561,0
842,0
281,0
1123,0
468,0
562,0
716,0
477,0
239,1
954,0
477,1
1339,0
268,0
468,0
234,0
468,1
234,0
234,0
468,0
468,0
234,0
234,0
468,1
619,0
310,0
619,0
268,0
268,1
268,0
468,0
310,0
621,0
621,0
619,0
310,0
562,0
842,0
803,0
536,1
310,1
310,0
931,0
1242,1
536,0
536,0
536,0
803,0
803,0
1071,0
536,0
536,0
561,0
281,0
842,0
1123,0
619,1
619,0
310,0
619,0
536,1
929,0
619,0
619,0
561,0
803,0
1123,0
281,0
562,0
619,0
310,0
281,0
619,1
842,0
619,0
1071,0
619,0
562,0
562,0
562,0
619,0
842,0
562,0
310,0
281,0
530,0
530,0
1059,0
1324,0
265,0
436,0
218,0
872,0
1059,0
436,0
530,0
794,0
654,0
436,0
265,0
530,0
530,0
218,0
218,0
654,0
265,0
530,0
530,0
1059,0
530,0
654,0
1059,0
872,0
794,0
218,0
265,0
530,0
436,0
436,0
436,0
218,1
872,0
436,0
192,0
384,0
384,1
384,0
384,0
430,0
384,0
384,0
426,0
384,0
384,1
1066,0
213,0
430,0
384,0
430,0
426,0
215,0
430,0
384,0
384,1
384,0
767,0
384,1
215,0
430,0
384,0
213,0
639,1
639,1
215,0
426,0
426,0
215,0
767,1
426,0
213,0
959,1
426,0
215,0
639,1
852,1
860,0
639,0
430,0
430,0
426,0
645,0
213,1
426,1
426,0
430,0
215,1
426,0
215,0
430,0
430,0
213,0
1106,0
275,0
1843,1
640,0
369,0
737,0
817,0
640,0
213,0
427,0
826,0
826,0
737,0
1067,1
427,0
1474,0
213,0
1106,0
1089,0
551,0
854,0
737,0
1106,0
737,0
275,0
275,0
551,1
737,0
737,0
737,0
275,0
551,0
817,0
1089,0
545,0
427,0
640,0
737,0
737,0
737,0
737,0
213,0
551,0
545,0
545,0
272,0
427,0
427,0
275,0
640,0
275,0
737,0
854,0
213,0
1377,0
427,0
1089,0
545,0
551,0
427,0
826,0
826,0
427,0
272,0
1089,0
545,0
854,0
427,0
545,0
272,0
640,0
817,1
1089,0
272,0
551,0
545,0
272,0
551,0
551,0
626,0
1043,0
417,0
626,0
417,1
209,0
626,0
417,0
417,1
461,1
461,0
231,0
417,0
834,1
461,0
834,0
461,0
1043,0
1043,0
231,0
626,0
461,0
1154,1
692,0
692,1
626,0
692,0
209,0
692,0
692,0
231,0
1154,0
461,0
923,0
461,0
546,0
819,0
546,0
546,0
273,0
1092,0
819,0
1365,0
819,0
819,0
546,0
546,0
273,0
546,0
273,0
213,0
639,0
213,0
426,0
426,0
1277,0
426,1
426,0
426,0
426,1
639,0
426,0
213,0
426,0
426,0
639,0
426,0
639,0
852,0
688,0
459,0
459,0
459,0
459,0
1376,0
459,0
229,0
918,0
688,0
459,1
459,0
688,0
688,0
459,0
459,0
459,0
294,0
883,0
860,0
589,1
367,0
589,0
734,0
589,0
573,1
883,0
589,0
367,0
589,0
883,0
1467,0
294,0
1146,0
734,0
287,0
573,0
573,0
589,0
589,0
1146,0
589,0
1177,0
734,0
367,0
1100,0
1100,1
287,1
1100,0
2060,0
734,1
734,0
734,0
1100,0
573,0
